# Pathway,2827_Coverage,2828_Coverage,2830_Coverage,2831_Coverage,2832_Coverage,2833_Coverage,2834_Coverage,2836_Coverage,2837_Coverage,2839_Coverage,2840_Coverage,2841_Coverage,2842_Coverage,2845_Coverage,2846_Coverage,2847_Coverage,2850_Coverage,2853_Coverage,2854_Coverage,2855_Coverage,2857_Coverage,2858_Coverage,2859_Coverage,2862_Coverage,2866_Coverage,2867_Coverage,2870_Coverage,2871_Coverage,2872_Coverage
PWY-2942: L-lysine biosynthesis III,0.0068920092,0.0,0.0001713639,0.0,0.0,1.37e-07,8.6794e-06,0.0005796195,0.0,4.32e-08,0.0,0.0,0.0,0.0,0.0267993546,0.0,0.0,0.0,0.0,0.0,2.53e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2120877551
PWY-3001: superpathway of L-isoleucine biosynthesis I,0.0,0.0,0.0,0.0,0.3341562896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3466e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-10,0.0,0.0,0.0,0.0,0.0
PWY-3841: folate transformations II (plants),0.6071094675,0.8086277562,0.9998429469,0.1340323645,1.0,1.0,0.9904856963,0.0380285746,0.000601852,0.1228171656,0.0057121708,0.6472127311,0.6070079352,0.994828587,0.9271656791,0.7840349214,0.0709030978,0.7992444482,0.5974554954,0.9724118357,0.7553642726,0.5662561692,0.8918573277,0.7798090665,0.9999106508,0.9949773812,0.3372456673,0.9999999746,0.007846205
PWY-4041: &gamma;-glutamyl cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-4984: urea cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5005: biotin biosynthesis II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5097: L-lysine biosynthesis VI,0.0047827001,0.996996255,0.9690415802,0.5769252142,0.9999835558,0.8019906472,0.9593877529,0.0003383059,0.0106053538,0.3562713786,5.5277e-06,0.0175321754,0.7830195817,0.9999571575,0.0623315108,0.0466293602,0.0138460627,0.7457984614,0.8237892005,0.2007597494,0.9786831355,0.8983213716,0.8890220065,0.998482074,0.9699398021,0.9840933363,0.0290626561,0.9993335334,0.1797779025
PWY-5100: pyruvate fermentation to acetate and lactate II,0.0114196804,0.0,1.443e-07,0.0,0.0,0.0,0.1026684404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1013372898,2.8499e-06,0.0,0.0,0.0,0.0,0.0,0.0032249126,4.078e-07,4.3823e-06,0.0021255998,0.0,7.2e-09,7.5e-09,1.57e-08
PWY-5103: L-isoleucine biosynthesis III,0.0227691323,0.0,0.3104669946,1.3029e-06,0.9957356019,0.7949505526,0.1721045318,0.9807047743,0.2356035452,0.6902258642,0.0,0.0,0.0,0.9981150399,0.0907154767,0.0,0.0,0.3712980577,0.0020397515,0.0,1e-09,0.9943448645,0.4536420214,0.0687739494,0.123137104,0.0044727921,0.0,0.0052925304,0.717180198
PWY-5104: L-isoleucine biosynthesis IV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8092e-06,0.0,0.0,0.0,2.1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate),0.1687435766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-09,0.0,0.0,8.7e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-09
PWY-5189: tetrapyrrole biosynthesis II (from glycine),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5265: peptidoglycan biosynthesis II (staphylococci),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5384: sucrose degradation IV (sucrose phosphorylase),0.0007695671,0.9999999611,0.7391631664,0.943483852,0.7568656638,0.0,0.2043749167,0.0,1.4061e-06,3.308e-07,0.007826745,0.0007202837,0.6137129762,2e-10,0.0,0.8661860786,0.0730426356,1.05334e-05,1.5069e-06,0.8016503581,0.0427072214,0.0,0.7434135625,0.7343659887,0.8277391545,0.9770544744,0.36699587,0.9692888484,1.12e-08
PWY-5484: glycolysis II (from fructose 6-phosphate),0.0023054,0.0,0.0,0.0,0.8127236561,4.05e-08,3.40542e-05,0.0010534971,5.7e-09,4.4699e-06,0.0,0.0,0.0,0.0,0.1351028849,0.0,0.0,0.0285447794,1.2231e-05,0.0,0.0,0.0011809487,0.005315585,1e-10,0.0112495855,0.0,0.0,7.134e-07,1.83091e-05
PWY-5505: L-glutamate and L-glutamine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5659: GDP-mannose biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-09,0.0,0.0,0.0,4.581e-07,0.0,0.0,4.00826e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5667: CDP-diacylglycerol biosynthesis I,0.1887787454,0.0,3.059e-07,0.0,0.382933873,0.3668329475,1.2321e-06,0.0009259309,0.0012573984,0.0014551211,0.0,0.0,0.0,0.0594861828,0.0417925345,0.0,0.0,0.0912218008,0.2766373114,0.0,2.7e-09,0.6301562237,0.9680379013,1e-10,0.050159526,1.63566e-05,0.0,1.29e-08,1.00615e-05
PWY-5675: nitrate reduction V (assimilatory),0.0,0.0,0.0,0.0,0.0410793318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5676: acetyl-CoA fermentation to butanoate II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5686: UMP biosynthesis I,0.9728937467,1.0,1.0,0.9999999649,1.0,1.0,0.9999814997,0.9999999999,0.9836590523,0.9999993597,0.9999948005,0.9996343939,0.9999782376,1.0,0.9779775625,0.8329993406,0.9137651463,0.9973647633,0.9999929655,0.9999361172,0.9999999981,0.1466847126,1.0,0.9402247697,1.0,0.9786018271,0.7832546105,1.0,0.9625342723
PWY-5690: TCA cycle II (plants and fungi),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5695: inosine 5'-phosphate degradation,0.9933596349,0.0,0.0137645358,0.0,0.0002225356,0.0,0.541409569,0.0,0.0,0.0,0.0,0.0,4.7275e-05,3.05e-08,0.031184515,0.0,0.0,0.0018770537,0.0,0.0,0.0,0.214487354,0.1832576979,5.1334e-06,0.0210523594,0.0,0.0,3e-10,0.6803905281
PWY-5723: Rubisco shunt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5913: partial TCA cycle (obligate autotrophs),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-5941: glycogen degradation II,0.0,0.0,0.0,0.001779469,0.9999999799,0.8359776055,0.994796852,0.8693542836,0.9611064893,0.8260237197,0.0,0.0,0.3988231764,0.9860617367,0.8810031231,5.1e-09,0.0,0.3585393101,0.8015078855,0.0,5.764e-07,0.0,1.81642e-05,0.1873658067,0.997975844,0.0,5.87e-08,0.9905609517,1.9e-09
PWY-5973: cis-vaccenate biosynthesis,0.0,0.0,0.7257756366,0.4032474617,0.0001590127,0.0012219959,0.385010755,0.0002486744,0.0189959473,0.3282189474,0.0,0.0,0.9948800505,0.4418339814,0.6481095473,5.589e-07,0.5247729148,0.1720284931,4.78229e-05,0.0,0.6819784701,1e-10,0.1279726289,0.0227182175,0.6194313071,0.0,1.767e-07,0.0005614894,2.075e-07
PWY-5981: CDP-diacylglycerol biosynthesis III,0.0002588909,0.6879802561,0.5727214906,6.79e-08,0.2597599159,1.38183e-05,8.35769e-05,0.0,0.0016489529,0.0014468622,0.0,3.1e-09,0.1982259147,5.24665e-05,0.0,0.1950413981,0.0,0.3429517521,0.0007432775,0.0454208059,0.8625639386,0.0,0.8422845492,0.0061086944,0.325243068,0.1961898465,1.86319e-05,0.9968997103,2.197e-06
PWY-5989: stearate biosynthesis II (bacteria and plants),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I,0.2419915908,1.0,1.0,1.0,1.0,1.0,0.9982827614,0.9996669817,0.9998883108,0.9987105252,0.9886804431,0.9807214232,0.827929151,1.0,0.9925039582,0.9998691222,0.9938261432,0.9988572473,0.9999976775,0.9999999884,0.9999999965,0.937403651,1.0,0.9999994945,0.9999999999,1.0,0.7873630595,1.0,0.9999997402
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II,0.2034393973,1.0,1.0,1.0,1.0,1.0,0.9994027601,0.9999999966,0.9998603924,0.9999851733,0.9858904823,0.9995939151,0.999962954,1.0,0.9944328468,0.9998642821,0.9922948748,0.999563689,0.9999970969,1.0,0.9999999957,0.9741352622,1.0,0.9999993682,0.9999999999,1.0,0.7495378204,1.0,0.9999996753
PWY-6123: inosine-5'-phosphate biosynthesis I,0.9527484304,1.0,0.9999995249,0.9999970234,0.9999999999,0.9908174833,0.7274444936,0.9999144564,0.8147902925,0.973827919,0.9999939221,0.9891788326,0.9659142482,0.9999997477,0.1953741097,0.9998466758,0.9997826548,0.9985996609,0.9999141218,0.9999995125,1.0,0.2187347145,0.9999999992,0.9999999993,0.9951911459,0.9999999966,0.7542941749,1.0,0.9990438301
PWY-6124: inosine-5'-phosphate biosynthesis II,0.9438289506,1.0,0.9999994495,0.9999963288,0.9999999999,0.9890011793,0.6898405268,0.9998973495,0.7856869235,0.9687570415,0.9999890604,0.1046965,0.9107734481,0.9999957963,0.1682917463,0.9997334889,0.2926265327,0.9983200638,0.9998970021,0.9998576306,1.0,0.190239398,0.9999999956,0.9999999991,0.9832759666,0.9999999959,0.662342668,1.0,0.9988528156
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II,0.7005818976,0.0,6.37138e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002719244,0.0,0.0,0.0105116122,0.0,0.0,1e-10,0.1651129732,5.7e-09,0.0,0.0,2.52069e-05,0.0,0.0,1.3487e-06
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II,0.7888081723,0.0,6.5643e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002722288,0.0,0.0,0.0156842957,0.0,0.0,1e-10,0.2661282642,5.7e-09,0.0,0.0,3.78088e-05,0.0,0.0,2.023e-06
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,3.88e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022939624,0.0,0.0,3.903e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-09,0.0,0.0,0.0,1.9572e-06
PWY-6151: S-adenosyl-L-methionine salvage I,0.0,0.9999562318,0.9999789441,0.9999800518,0.6602946095,0.9297965922,0.9661554095,0.0003785487,0.8063843616,0.9864771782,0.0,0.8367638083,0.9999999999,0.9999595963,0.9983128395,0.2250324714,0.8258140269,0.9999827042,0.9951963847,0.8364656031,0.941059576,0.0929265096,0.0001814991,0.0014951078,0.999133918,0.9939395512,0.726576645,0.9999999781,0.2732699919
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,0.8758399838,0.0,4e-10,0.0,4.641e-07,0.2372449695,0.0651997052,0.0146563851,0.0398239072,0.0565736244,0.0,0.0,0.0,0.6616509101,0.9574106949,0.0,0.0,0.0196779264,0.2413080522,0.0,0.0,0.0427457272,4.08326e-05,0.0020237575,0.0163570346,0.0,0.0,1.9e-09,0.0013152048
PWY-621: sucrose degradation III (sucrose invertase),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6e-09,0.0
PWY-6270: isoprene biosynthesis I,0.0,0.0,0.0,0.0,2.7764e-06,1.5e-09,1.2695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009026315,0.0,0.0,9.93552e-05,0.0,0.0,0.0,0.0,3e-10,0.0,2.0681e-06,0.0,0.0,0.0,4.4e-08
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis,0.2034393973,1.0,1.0,1.0,1.0,1.0,0.9994027601,0.9999999966,0.9998603924,0.9999851733,0.9858904823,0.9995939151,0.999962954,1.0,0.9944328468,0.9998642821,0.9922948748,0.999563689,0.9999970969,1.0,0.9999999957,0.9741352622,1.0,0.9999993682,0.9999999999,1.0,0.7495378204,1.0,0.9999996753
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),0.0,0.0,0.0,0.0,7.1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian),0.0,0.0,0.0,0.0,0.0,0.0,1e-10,0.0,0.0,0.0,0.0,0.0,1e-10,0.0,0.0,0.0,0.0,1e-10,0.0,0.0,0.0,0.0,1.24437e-05,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6293: superpathway of L-cysteine biosynthesis (fungi),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6305: superpathway of putrescine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6317: D-galactose degradation I (Leloir pathway),0.0407765646,0.8593899801,0.9526707293,0.2862058337,0.9999998511,0.7721384119,0.288305482,0.2360189782,0.0075986976,0.4666188179,0.0054546059,0.0534427798,0.8958950782,0.986481273,0.6477067596,0.9540219071,0.5918068526,0.8079651207,0.7181086351,0.055767166,0.922384224,5.32e-08,0.60162219,0.9977821093,0.9985102061,0.8142170589,2.88491e-05,0.9982243699,0.0020761387
PWY-6353: purine nucleotides degradation II (aerobic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria),0.7830135793,0.0,0.0021596051,0.0,0.9999114728,0.9763009043,0.3979479866,0.9854095451,0.0074753552,0.0,0.0,0.0,0.0379392022,0.8843126402,0.3468717348,2.61e-08,0.0,0.0084625606,5.09451e-05,0.0,0.0001341003,0.1060185459,0.000727911,0.2029783506,0.9749029016,0.0,7.4157e-06,0.0,0.9062823914
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),0.8414085895,0.9464289681,0.9522776018,0.592890585,0.9999869272,0.9999843396,0.6296472457,0.9889630795,0.5855674573,0.7943332946,9e-10,0.0051835952,0.8729340844,0.9999999988,0.7391942118,0.2175279258,0.0013331061,0.957480096,0.9609107109,0.9608115584,0.2894605244,0.2073278411,0.9695435264,0.9969925287,0.9970136752,0.9196591859,0.000290581,0.9927457144,0.9430491051
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),0.8310842271,0.8548399418,0.8693087082,0.5703877042,0.9999844691,0.9999810505,0.6700704109,0.9878913494,0.5371336794,0.7676217173,7e-10,0.0017534888,0.7072564387,0.9999999985,0.7707988449,0.0854696881,0.0004925729,0.9039412496,0.9465210188,0.8946184517,0.2483264716,0.3245402219,0.924007846,0.9945592944,0.9960653275,0.7923443957,9.73691e-05,0.9787525539,0.8894193097
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation,0.0,0.0,0.0,0.0,3.531e-07,0.0,0.0,0.0,0.0,0.000823821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04e-08,0.0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6527: stachyose degradation,0.1411543213,0.9844733272,0.9645402819,0.7612543085,0.9999999008,0.5614519646,0.3766531046,4.337e-07,0.0015486716,0.0071957179,0.0144675554,0.5297016476,0.9985948678,0.9697795581,0.0003008988,0.9905218239,0.9431660659,0.9950997365,0.5178561313,0.8390379804,0.2548704629,8.2e-09,0.5559386121,0.6364168813,0.9990062598,0.8718830028,0.0596837447,0.9988155773,0.1204165849
PWY-6531: mannitol cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III,0.0,0.0,5.46124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002330544,0.0,0.0,0.0001280622,0.0,0.0,1e-10,0.0,4.9e-09,0.0,0.0,2.06003e-05,0.0,0.0,9.88e-07
PWY-6549: L-glutamine biosynthesis III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6588: pyruvate fermentation to acetone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6595: superpathway of guanosine nucleotides degradation (plants),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6606: guanosine nucleotides degradation II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6607: guanosine nucleotides degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6608: guanosine nucleotides degradation III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6609: adenine and adenosine salvage III,0.9949954854,0.0,0.0092528846,0.2207375278,0.7563254667,0.999999416,0.9999887685,0.0113110797,0.0173527193,0.9977207584,0.0,0.0,3.15178e-05,0.1602757568,0.0210948393,0.0,0.0,0.001252843,0.9996989975,0.0,1.246e-07,0.4723589435,0.7313199334,0.9826409305,0.0162167114,0.5916482926,0.0,2e-10,0.9587915112
PWY-6628: superpathway of L-phenylalanine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6629: superpathway of L-tryptophan biosynthesis,0.0001676568,0.0,0.0,0.0,4e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6725e-06,0.0,0.0,0.0,0.0
PWY-6630: superpathway of L-tyrosine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6700: queuosine biosynthesis I (de novo),0.1047597341,0.0,0.031776358,0.0,0.3137723919,0.0001340758,1.4e-09,0.2467254059,0.0005485021,0.4569269891,0.0,0.0,0.0,0.0040063173,0.9473154683,0.0,0.0,0.0001130327,0.0372474079,0.0,0.003058686,0.8891646709,0.0001985701,2.66893e-05,0.0338884252,0.0,0.0,0.0,0.0
PWY-6703: preQ0 biosynthesis,0.8742129445,0.0,3.21e-08,0.0,2.042e-07,0.0,7.81438e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2275174833,0.0,0.0,2.5161e-05,0.0,0.0,0.0,0.3194756106,0.0008147881,4.996e-07,0.0069845306,0.0,0.0,0.0,5e-10
PWY-6731: starch degradation III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6803: phosphatidylcholine acyl editing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6823: molybdopterin biosynthesis,0.4256279057,0.0,0.0,0.0,0.0,0.0,0.0041517863,3.2e-09,0.0,5.04054e-05,0.0,0.0,8.7e-09,0.0,8.52272e-05,0.0,0.0,0.0,1.4806e-05,0.0,3.82e-08,6.14e-07,0.0,0.0014657188,0.0,0.0,0.0,0.0,0.3427580795
PWY-6859: all-trans-farnesol biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I,3.66526e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51345e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.522e-07,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6895: superpathway of thiamine diphosphate biosynthesis II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-09,0.0,0.0,0.0,0.0,0.0,0.0
